CoC Number,CoC Name,"Total Homeless, 2007","Sheltered Homeless, 2007","Unsheltered Homeless, 2007","Homeless Individuals, 2007","Sheltered Homeless Individuals, 2007","Unsheltered Homeless Individuals, 2007","Homeless People in Families, 2007","Sheltered Homeless People in Families, 2007","Unsheltered Homeless People in Families, 2007","Chronically Homeless Individuals, 2007","Sheltered Chronically Homeless Individuals, 2007","Unsheltered Chronically Homeless Individuals, 2007"
AK-500,Anchorage CoC,974,842,132,696,589,107,278,253,25,224,187,37
AK-501,Alaska Balance of State CoC,668,545,123,366,302,64,302,243,59,54,34,20
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC","2,104","1,240",864,"1,529",833,696,575,407,168,516,269,247
AL-501,Mobile City & County/Baldwin County CoC,649,410,239,499,260,239,150,150,0,84,10,74
AL-502,Florence/Northwest Alabama CoC,265,131,134,143,93,50,122,38,84,8,0,8
AL-503,Huntsville/North Alabama CoC,830,756,74,761,687,74,69,69,0,215,144,71
AL-504,Montgomery City & County CoC,456,331,125,392,270,122,64,61,3,108,39,69
AL-505,Gadsden/Northeast Alabama CoC,119,104,15,103,90,13,16,14,2,4,0,4
AL-506,Tuscaloosa City & County CoC,345,332,13,294,285,9,51,47,4,15,15,0
AL-507,Alabama Balance of State CoC,684,492,192,463,305,158,221,187,34,43,6,37
AR-500,Little Rock/Central Arkansas CoC,"1,822","1,187",635,"1,632","1,009",623,190,178,12,491,300,191
AR-501,Fayetteville/Northwest Arkansas CoC,279,244,35,157,133,24,122,111,11,34,25,9
AR-502,Conway/Arkansas River Valley,163,59,104,87,19,68,76,40,36,15,0,15
AR-504,Delta Hills CoC,901,391,510,626,347,279,275,44,231,228,43,185
AR-505,Southeast Arkansas,130,120,10,35,32,3,95,88,7,25,25,0
AR-506,"Johnson, Pope, Yell Counties",21,18,3,21,18,3,0,0,0,1,0,1
AR-508,Old Fort Homeless Coalition,194,147,47,157,111,46,37,36,1,35,15,20
AR-509,Hot Springs/South West Arkansas CoC,4,2,2,4,2,2,0,0,0,3,1,2
AR-510,"Hempstead, Sevier, Howard, Little River  Counties CoC",322,117,205,268,95,173,54,22,32,20,0,20
AZ-500,Arizona Balance of State CoC,"2,997","1,013","1,984","2,235",532,"1,703",762,481,281,425,93,332
AZ-501,Tucson/Pima County CoC,"3,201","2,010","1,191","2,258","1,159","1,099",943,851,92,890,150,740
AZ-502,Phoenix/Mesa/Maricopa County Regional CoC,"8,448","5,595","2,853","5,527","2,732","2,795","2,921","2,863",58,"1,489",407,"1,082"
CA-500,San Jose/Santa Clara City & County CoC,"7,202","2,101","5,101","5,945","1,105","4,840","1,257",996,261,"1,757",223,"1,534"
CA-501,San Francisco CoC,"5,703","2,912","2,791","5,171","2,400","2,771",532,512,20,"1,735",738,997
CA-502,Oakland/Alameda County CoC,"4,838","2,342","2,496","3,026","1,257","1,769","1,812","1,085",727,"1,257",318,939
CA-503,Sacramento City & County CoC,"2,452","1,447","1,005","1,965",982,983,487,465,22,718,215,503
CA-504,Santa Rosa/Petaluma/Sonoma County CoC,"1,314",782,532,888,407,481,426,375,51,297,79,218
CA-505,Richmond/Contra Costa County CoC,"4,062",903,"3,159","2,892",332,"2,560","1,170",571,599,"1,225",88,"1,137"
CA-506,"Salinas/Monterey, San Benito Counties CoC","1,402",509,893,"1,149",262,887,253,247,6,336,27,309
CA-507,Marin County CoC,"1,002",602,400,846,465,381,156,137,19,172,41,131
CA-508,Watsonville/Santa Cruz City & County CoC,"2,789",486,"2,303","2,408",261,"2,147",381,225,156,"1,161",68,"1,093"
CA-509,Mendocino County CoC,"1,422",284,"1,138","1,192",164,"1,028",230,120,110,520,136,384
CA-510,Turlock/Modesto/Stanislaus County CoC,"1,593",634,959,"1,001",282,719,592,352,240,552,82,470
CA-511,Stockton/San Joaquin County CoC,"2,479","2,176",303,"1,657","1,417",240,822,759,63,201,144,57
CA-512,Daly/San Mateo County CoC,"1,798",704,"1,094","1,388",310,"1,078",410,394,16,475,25,450
CA-513,"Visalia, Kings, Tulare Counties CoC","1,106",280,826,537,168,369,569,112,457,49,6,43
CA-514,Fresno/Madera County CoC,"4,247","2,735","1,512","2,666","2,029",637,"1,581",706,875,941,629,312
CA-515,"Roseville/Rocklin/Placer, Nevada Counties CoC",587,450,137,368,244,124,219,206,13,48,22,26
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",296,250,46,147,121,26,149,129,20,86,67,19
CA-517,Napa City & County CoC,365,219,146,236,114,122,129,105,24,150,52,98
CA-518,Vallejo/Solano County CoC,"1,956",457,"1,499",818,225,593,"1,138",232,906,524,31,493
CA-519,Chico/Paradise/Butte County CoC,"1,478",936,542,"1,057",589,468,421,347,74,353,188,165
CA-520,Merced City & County CoC,"2,641",221,"2,420","2,195",186,"2,009",446,35,411,701,0,701
CA-521,Davis/Woodland/Yolo County CoC,414,228,186,292,110,182,122,118,4,93,15,78
CA-522,Humboldt County CoC,907,322,585,366,139,227,541,183,358,219,29,190
CA-523,"Colusa, Glenn, Trinity Counties CoC",155,54,101,61,18,43,94,36,58,27,0,27
CA-524,Yuba City & County/Sutter County CoC,362,299,63,212,153,59,150,146,4,44,9,35
CA-525,El Dorado County CoC,107,91,16,65,54,11,42,37,5,8,7,1
CA-526,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",400,79,321,252,26,226,148,53,95,90,14,76
CA-600,Los Angeles City & County CoC,"47,862","11,442","36,420","44,185","8,417","35,768","3,677","3,025",652,"19,031","1,604","17,427"
CA-601,San Diego City and County CoC,"7,326","3,981","3,345","5,295","2,345","2,950","2,031","1,636",395,975,268,707
CA-602,Santa Ana/Anaheim/Orange County CoC,"3,649","2,578","1,071","2,112","1,296",816,"1,537","1,282",255,257,36,221
CA-603,Santa Maria/Santa Barbara County CoC,"4,253","1,480","2,773","3,212",711,"2,501","1,041",769,272,503,244,259
CA-604,Bakersfield/Kern County CoC,"1,537",905,632,"1,248",646,602,289,259,30,316,69,247
CA-606,Long Beach CoC,"3,829","1,679","2,150","2,814","1,189","1,625","1,015",490,525,628,0,628
CA-607,Pasadena CoC,969,434,535,676,298,378,293,136,157,279,59,220
CA-608,Riverside City & County CoC,"4,508","1,330","3,178","3,343",612,"2,731","1,165",718,447,"1,003",154,849
CA-609,San Bernardino City & County CoC,"6,969","1,220","5,749","6,191",609,"5,582",778,611,167,"2,386",142,"2,244"
CA-611,Oxnard/San Buenaventura/Ventura County CoC,"1,961",426,"1,535","1,513",247,"1,266",448,179,269,301,42,259
CA-612,Glendale CoC,296,233,63,161,123,38,135,110,25,79,64,15
CA-613,Imperial County CoC,342,113,229,54,54,0,288,59,229,229,0,229
CA-614,San Luis Obispo County CoC,"2,408",187,"2,221","1,348",130,"1,218","1,060",57,"1,003",615,15,600
CO-500,Colorado Balance of State CoC,"4,450","1,093","3,357","2,633",451,"2,182","1,817",642,"1,175","1,443",31,"1,412"
CO-503,Metropolitan Denver Homeless Initiative,"8,698","5,185","3,513","3,449","2,169","1,280","5,249","3,016","2,233",412,272,140
CO-504,Colorado Springs/El Paso County CoC,"1,077",693,384,762,434,328,315,259,56,195,101,94
CT-503,Bridgeport/Norwalk /Stamford/Fairfield County CoC,919,789,130,627,504,123,292,285,7,135,75,60
CT-505,Connecticut Balance of State CoC,"3,563","2,882",681,"2,546","1,952",594,"1,017",930,87,888,521,367
DC-500,District of Columbia CoC,"5,320","4,980",340,"3,717","3,377",340,"1,603","1,603",0,"1,760","1,439",321
DE-500,Delaware Statewide CoC,"1,061",854,207,716,530,186,345,324,21,150,76,74
FL-500,"Sarasota/Bradenton/Manatee, Sarasota Counties CoC","1,012",494,518,777,342,435,235,152,83,135,0,135
FL-501,Tampa/Hillsborough County CoC,"6,483","1,050","5,433","4,397",584,"3,813","2,086",466,"1,620",528,147,381
FL-502,St. Petersburg/Clearwater/Largo/Pinellas County CoC,"2,526","1,305","1,221","2,129",911,"1,218",397,394,3,611,197,414
FL-503,Lakeland/Winter Haven/Polk County CoC,802,487,315,593,336,257,209,151,58,197,179,18
FL-504,"Daytona Beach/Daytona/Volusia, Flagler Counties CoC","1,478",569,909,854,203,651,624,366,258,184,0,184
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC","2,179",105,"2,074","1,193",51,"1,142",986,54,932,828,0,828
FL-506,Tallahassee/Leon County CoC,590,495,95,434,364,70,156,131,25,150,100,50
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC","3,823","2,003","1,820","2,009","1,239",770,"1,814",764,"1,050",951,324,627
FL-508,"Gainesville/Alachua, Putnam Counties CoC",678,263,415,589,181,408,89,82,7,179,5,174
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC","1,734",458,"1,276",972,145,827,762,313,449,202,0,202
FL-510,"Jacksonville-Duval, Clay Counties CoC","2,743","1,585","1,158","2,237","1,087","1,150",506,498,8,416,282,134
FL-511,Pensacola/Escambia/Santa Rosa County CoC,629,347,282,368,210,158,261,137,124,36,0,36
FL-512,Saint Johns County CoC,"1,238",106,"1,132","1,099",36,"1,063",139,70,69,119,0,119
FL-513,Palm Bay/Melbourne/Brevard County CoC,"1,899",502,"1,397","1,532",301,"1,231",367,201,166,576,25,551
FL-514,Ocala/Marion County CoC,480,312,168,348,180,168,132,132,0,7,7,0
FL-515,"Panama City/Bay, Jackson Counties CoC",313,211,102,269,167,102,44,44,0,30,0,30
FL-517,"Hendry, Hardee, Highlands Counties CoC",904,664,240,904,664,240,0,0,0,240,0,240
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",250,85,165,149,53,96,101,32,69,59,17,42
FL-519,Pasco County CoC,"2,260","1,379",881,433,246,187,"1,827","1,133",694,212,151,61
FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC","2,019",192,"1,827",845,144,701,"1,174",48,"1,126",86,8,78
FL-600,Miami/Dade County CoC,"4,392","3,012","1,380","3,163","1,785","1,378","1,229","1,227",2,407,133,274
FL-601,Ft Lauderdale/Broward County CoC,"3,154","2,453",701,"2,451","1,814",637,703,639,64,222,59,163
FL-602,Punta Gorda/Charlotte County CoC,730,450,280,635,362,273,95,88,7,273,0,273
FL-603,Ft Myers/Cape Coral/Lee County CoC,"2,382",433,"1,949","1,958",374,"1,584",424,59,365,147,54,93
FL-604,Monroe County CoC,"1,121",477,644,"1,017",410,607,104,67,37,289,120,169
FL-605,West Palm Beach/Palm Beach County CoC,"1,766",727,"1,039","1,302",314,988,464,413,51,329,34,295
FL-606,Naples/Collier County CoC,484,365,119,383,269,114,101,96,5,50,0,50
GA-500,Atlanta Continuum of Care,"6,840","4,725","2,115","5,622","3,551","2,071","1,218","1,174",44,"1,196",583,613
GA-501,Georgia Balance of State CoC,"10,255","1,971","8,284","5,028","1,091","3,937","5,227",880,"4,347",657,278,379
GA-503,Athens/Clarke County CoC,464,333,131,304,181,123,160,152,8,158,74,84
GA-504,Augusta CoC,489,451,38,373,339,34,116,112,4,90,90,0
GA-505,Columbus-Muscogee/Russell County CoC,540,188,352,413,146,267,127,42,85,69,38,31
GA-506,Marietta/Cobb County CoC,537,329,208,346,160,186,191,169,22,154,45,109
GA-507,Savannah/Chatham County CoC,514,344,170,435,275,160,79,69,10,160,0,160
GU-500,Guam CoC,725,103,622,254,53,201,471,50,421,0,0,0
HI-500,Hawaii Balance of State CoC,"2,320",755,"1,565","1,245",346,899,"1,075",409,666,553,18,535
HI-501,Honolulu CoC,"3,750","1,957","1,793","2,090",754,"1,336","1,660","1,203",457,225,114,111
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",164,159,5,122,117,5,42,42,0,41,41,0
IA-501,Iowa Balance of State CoC,"1,529","1,340",189,678,527,151,851,813,38,107,84,23
IA-502,Des Moines/Polk County CoC,"1,041",942,99,704,610,94,337,332,5,159,100,59
ID-500,Boise/Ada County CoC,581,472,109,410,307,103,171,165,6,26,4,22
ID-501,Idaho Balance of State,"1,168",653,515,692,306,386,476,347,129,69,33,36
IL-500,McHenry County CoC,253,235,18,183,172,11,70,63,7,34,23,11
IL-501,"Rockford/Winnebago, Boone Counties CoC",575,525,50,321,276,45,254,249,5,110,90,20
IL-502,Waukegan/North Chicago/Lake County CoC,496,486,10,240,230,10,256,256,0,52,48,4
IL-503,Champaign/Urbana/Rantoul/Champaign County CoC,429,416,13,158,156,2,271,260,11,59,57,2
IL-504,Madison County CoC,240,203,37,77,46,31,163,157,6,23,15,8
IL-506,Joliet/Bolingbrook/Will County CoC,397,379,18,244,229,15,153,150,3,39,25,14
IL-507,"Peoria/Perkin/Fulton, Peoria, Tazewell, Woodford CoC",434,336,98,335,237,98,99,99,0,183,85,98
IL-508,East Saint Louis/Belleville/Saint Clair County CoC,799,442,357,286,146,140,513,296,217,82,20,62
IL-509,Dekalb City & County CoC,130,106,24,60,48,12,70,58,12,39,29,10
IL-510,Chicago CoC,"5,979","4,346","1,633","3,927","2,359","1,568","2,052","1,987",65,"1,018",334,684
IL-511,Cook County CoC,"1,420","1,162",258,721,472,249,699,690,9,237,141,96
IL-512,Bloomington/Central Illinois CoC,467,399,68,228,185,43,239,214,25,57,44,13
IL-513,Springfield/Sangamon County CoC,260,245,15,96,81,15,164,164,0,24,17,7
IL-514,DuPage County CoC,766,642,124,380,278,102,386,364,22,173,71,102
IL-515,South Central Illinois CoC,246,214,32,58,50,8,188,164,24,11,10,1
IL-516,Decatur/Macon County CoC,347,167,180,124,65,59,223,102,121,34,21,13
IL-517,Aurora/Elgin/Kane County CoC,474,418,56,356,300,56,118,118,0,245,212,33
IL-518,Rock Island/Moline/Northwestern Illinois CoC,600,506,94,208,197,11,392,309,83,85,75,10
IL-519,West Central Illinois CoC,305,148,157,235,97,138,70,51,19,17,4,13
IL-520,Southern Illinois CoC,870,796,74,416,358,58,454,438,16,159,113,46
IN-500,South Bend/Mishawaka/St. Joseph County CoC,584,584,0,417,417,0,167,167,0,115,0,115
IN-502,Indiana Balance of State CoC,"4,906","3,878","1,028","2,990","2,114",876,"1,916","1,764",152,450,348,102
IN-503,Indianapolis CoC,"1,868","1,634",234,"1,327","1,093",234,541,541,0,129,102,27
KS-502,Wichita/Sedgwick County CoC,526,473,53,368,316,52,158,157,1,56,51,5
KS-503,Topeka/Shawnee County CoC,227,226,1,99,98,1,128,128,0,18,17,1
KS-505,Overland Park/Shawnee/Johnson County CoC,234,147,87,60,17,43,174,130,44,12,3,9
KS-507,Kansas Balance of State CoC,937,853,84,554,497,57,383,356,27,50,36,14
KY-500,Kentucky Balance of State CoC,"4,316","2,421","1,895","1,503",771,732,"2,813","1,650","1,163",186,113,73
KY-501,Louisville/Jefferson County CoC,"2,587","2,407",180,"1,641","1,461",180,946,946,0,259,125,134
KY-502,Lexington/Fayette County CoC,"1,158","1,112",46,746,702,44,412,410,2,129,113,16
LA-500,Lafayette/Acadiana CoC,631,457,174,305,214,91,326,243,83,47,16,31
LA-502,Shreveport/Bossier/Northwest CoC,857,723,134,504,441,63,353,282,71,78,52,26
LA-503,New Orleans/Jefferson Parish CoC,"1,619",990,629,801,504,297,818,486,332,220,60,160
LA-504,Baton Rouge CoC,"1,042",801,241,702,541,161,340,260,80,77,20,57
LA-505,Monroe/Northeast Louisiana CoC,313,262,51,120,106,14,193,156,37,15,14,1
LA-506,Slidell/Southeast Louisiana CoC,434,203,231,171,66,105,263,137,126,42,15,27
LA-507,Alexandria/Central Louisiana CoC,188,140,48,109,72,37,79,68,11,26,14,12
LA-508,Houma-Terrebonne/Thibodaux CoC,163,122,41,62,40,22,101,82,19,13,2,11
LA-509,Louisiana Balance of State,247,219,28,199,171,28,48,48,0,44,33,11
MA-500,Boston CoC,"5,104","4,798",306,"2,948","2,642",306,"2,156","2,156",0,988,854,134
MA-501,"Holyoke/Franklin, Hampden, Hampshire Counties CoC",964,911,53,417,364,53,547,547,0,81,46,35
MA-502,Lynn CoC,236,208,28,170,142,28,66,66,0,126,98,28
MA-503,Cape Cod/Islands CoC,697,368,329,408,170,238,289,198,91,288,93,195
MA-504,Springfield CoC,"1,053","1,020",33,729,696,33,324,324,0,149,136,13
MA-505,New Bedford CoC,390,356,34,309,275,34,81,81,0,78,78,0
MA-506,Worcester City & County CoC,"1,302","1,268",34,677,651,26,625,617,8,144,117,27
MA-507,Pittsfield/Berkshire County CoC,374,315,59,206,174,32,168,141,27,40,22,18
MA-508,Lowell CoC,432,418,14,208,194,14,224,224,0,143,129,14
MA-509,Cambridge CoC,432,376,56,346,290,56,86,86,0,200,144,56
MA-510,Gloucester/Haverhill/Salem/Essex County CoC,606,584,22,328,306,22,278,278,0,91,69,22
MA-511,Quincy/Brockton/Weymouth/Plymouth City and County CoC,934,819,115,419,304,115,515,515,0,167,61,106
MA-514,Framingham/Waltham CoC,747,575,172,225,206,19,522,369,153,108,89,19
MA-515,Fall River CoC,153,139,14,108,94,14,45,45,0,24,23,1
MA-516,Massachusetts Balance of State,"1,070","1,005",65,484,438,46,586,567,19,75,51,24
MA-517,Somerville CoC,211,196,15,137,122,15,74,74,0,41,41,0
MA-518,Brookline/Newton CoC,130,128,2,6,4,2,124,124,0,2,0,2
MA-519,Attleboro/Taunton/Bristol County CoC,292,229,63,167,107,60,125,122,3,45,5,40
MD-500,Cumberland/Allegany County CoC,162,141,21,78,62,16,84,79,5,25,12,13
MD-501,Baltimore City CoC,"2,607","1,978",629,"1,653","1,370",283,954,608,346,410,218,192
MD-502,Harford County CoC,145,132,13,94,81,13,51,51,0,31,23,8
MD-503,Annapolis/Anne Arundel County CoC,289,218,71,154,83,71,135,135,0,74,26,48
MD-504,Howard County CoC,175,151,24,54,30,24,121,121,0,0,0,0
MD-505,Baltimore County CoC,634,576,58,192,146,46,442,430,12,46,0,46
MD-506,Carroll County CoC,174,161,13,124,113,11,50,48,2,31,28,3
MD-507,Cecil County CoC,119,117,2,77,75,2,42,42,0,26,24,2
MD-508,"Charles, Calvert, St.Mary's Counties CoC","1,973",302,"1,671",563,154,409,"1,410",148,"1,262",243,75,168
MD-509,Frederick City & County CoC,223,214,9,142,133,9,81,81,0,42,33,9
MD-510,Garrett County CoC,82,63,19,33,24,9,49,39,10,0,0,0
MD-511,Mid-Shore Regional CoC,311,139,172,200,75,125,111,64,47,63,0,63
MD-512,Hagerstown/Washington County CoC,212,209,3,104,101,3,108,108,0,11,8,3
MD-513,Wicomico/Somerset/Worcester County CoC,215,178,37,138,108,30,77,70,7,53,42,11
MD-600,Prince George`s County/Maryland CoC,"1,168",823,345,806,461,345,362,362,0,264,104,160
MD-601,Montgomery County CoC,"1,139","1,016",123,640,517,123,499,499,0,231,156,75
ME-500,Maine Balance of State CoC,"1,897","1,844",53,689,650,39,"1,208","1,194",14,53,29,24
ME-502,Portland CoC,741,732,9,447,438,9,294,294,0,44,38,6
MI-500,Michigan Balance of State CoC,"2,434","1,424","1,010","1,064",508,556,"1,370",916,454,158,79,79
MI-501,Detroit CoC,"18,062","4,738","13,324","11,913","3,635","8,278","6,149","1,103","5,046","1,503",261,"1,242"
MI-502,Dearborn/Dearborn Heights/Westland/Wayne County CoC,865,618,247,513,416,97,352,202,150,122,42,80
MI-503,St. Clair Shores/Warren/Macomb County CoC,769,251,518,541,168,373,228,83,145,163,32,131
MI-504,Pontiac/Royal Oak/Oakland County CoC,"1,011",402,609,804,202,602,207,200,7,123,100,23
MI-505,Flint/Genesee County CoC,354,213,141,257,138,119,97,75,22,27,10,17
MI-506,Grand Rapids/Wyoming/Kent County CoC,912,807,105,462,378,84,450,429,21,74,34,40
MI-507,Portage/Kalamazoo City & County CoC,614,593,21,288,267,21,326,326,0,42,37,5
MI-508,Lansing/East Lansing/Ingham County CoC,408,391,17,205,188,17,203,203,0,122,105,17
MI-509,Ann Arbor/Washtenaw County CoC,413,357,56,285,229,56,128,128,0,85,48,37
MI-510,Saginaw City & County CoC,361,274,87,237,178,59,124,96,28,57,56,1
MI-511,Lenawee County CoC,93,85,8,45,43,2,48,42,6,20,19,1
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",241,216,25,165,140,25,76,76,0,55,36,19
